/root/anaconda3/envs/solar_panels_rl/lib/python3.7/site-packages/ray/autoscaler/_private/cli_logger.py:61: FutureWarning: Not all Ray CLI dependencies were found. In Ray 1.4+, the Ray CLI, autoscaler, and dashboard will only be usable via `pip install 'ray[default]'`. Please update your install command.
  "update your install command.", FutureWarning)


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 890400
  custom_metrics: {}
  date: 2021-05-23_10-44-43
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 77.14386940462153
  episode_reward_mean: 74.74182193304712
  episode_reward_min: 69.68952822441399
  episodes_this_iter: 56
  episodes_total: 12362
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.004687500186264515
          cur_lr: 4.999999873689376e-05
          entropy: 0.33940550684928894
          entropy_coeff: 0.0
          kl: 0.009457963518798351
          model: {}
          policy_loss: -0.00559711828827858
          total_loss: 208.91297912597656
          vf_explained_var: 0.12175120413303375
          vf_loss: 208.9185333251953
    num_agent_steps_sampled: 890400
    num_steps_sampled: 890400
    num_steps_trained: 890400
  iterations_since_restore: 212
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.6948051948052
    ram_util_percent: 36.59220779220779
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.042054520817985636
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 33.99900931918295
    mean_inference_ms: 0.7844535001985824
    mean_raw_obs_processing_ms: 0.07732402243597203
  time_since_restore: 11398.020012140274
  time_this_iter_s: 54.021496295928955
  time_total_s: 11398.020012140274
  timers:
    learn_throughput: 856.278
    learn_time_ms: 4904.949
    sample_throughput: 85.856
    sample_time_ms: 48919.276
    update_time_ms: 2.494
  timestamp: 1621734283
  timesteps_since_restore: 0
  timesteps_total: 890400
  training_iteration: 212
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 22.9/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |    212 |            11398 | 890400 |  74.7418 |              77.1439 |              69.6895 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 894600
  custom_metrics: {}
  date: 2021-05-23_10-45-36
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 77.14386940462153
  episode_reward_mean: 75.20913588273307
  episode_reward_min: 69.68952822441399
  episodes_this_iter: 63
  episodes_total: 12425
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.004687500186264515
          cur_lr: 4.999999873689376e-05
          entropy: 0.32866019010543823
          entropy_coeff: 0.0
          kl: 0.006656421814113855
          model: {}
          policy_loss: -0.00034421434975229204
          total_loss: 174.8154296875
          vf_explained_var: 0.15463687479496002
          vf_loss: 174.81573486328125
    num_agent_steps_sampled: 894600
    num_steps_sampled: 894600
    num_steps_trained: 894600
  iterations_since_restore: 213
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.57532467532468
    ram_util_percent: 36.75584415584418
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.042052443787652924
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 34.17379570985343
    mean_inference_ms: 0.7847351998600536
    mean_raw_obs_processing_ms: 0.07742092625170796
  time_since_restore: 11451.839348316193
  time_this_iter_s: 53.81933617591858
  time_total_s: 11451.839348316193
  timers:
    learn_throughput: 856.324
    learn_time_ms: 4904.686
    sample_throughput: 85.859
    sample_time_ms: 48917.393
    update_time_ms: 2.503
  timestamp: 1621734336
  timesteps_since_restore: 0
  timesteps_total: 894600
  training_iteration: 213
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 23.1/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |    213 |          11451.8 | 894600 |  75.2091 |              77.1439 |              69.6895 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 898800
  custom_metrics: {}
  date: 2021-05-23_10-46-30
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 77.06702036298059
  episode_reward_mean: 75.21891152778453
  episode_reward_min: 67.7918796073535
  episodes_this_iter: 56
  episodes_total: 12481
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.004687500186264515
          cur_lr: 4.999999873689376e-05
          entropy: 0.32889214158058167
          entropy_coeff: 0.0
          kl: 0.00808805227279663
          model: {}
          policy_loss: -0.0009088098304346204
          total_loss: 202.47262573242188
          vf_explained_var: 0.14437736570835114
          vf_loss: 202.47349548339844
    num_agent_steps_sampled: 898800
    num_steps_sampled: 898800
    num_steps_trained: 898800
  iterations_since_restore: 214
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.683116883116895
    ram_util_percent: 36.993506493506494
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.04206145152002067
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 33.63671260608142
    mean_inference_ms: 0.7853233975211842
    mean_raw_obs_processing_ms: 0.07737825700395269
  time_since_restore: 11505.684208869934
  time_this_iter_s: 53.844860553741455
  time_total_s: 11505.684208869934
  timers:
    learn_throughput: 856.416
    learn_time_ms: 4904.161
    sample_throughput: 85.848
    sample_time_ms: 48923.556
    update_time_ms: 2.5
  timestamp: 1621734390
  timesteps_since_restore: 0
  timesteps_total: 898800
  training_iteration: 214
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 23.2/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |    214 |          11505.7 | 898800 |  75.2189 |               77.067 |              67.7919 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 903000
  custom_metrics: {}
  date: 2021-05-23_10-47-24
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 77.34677229344675
  episode_reward_mean: 75.31839403807284
  episode_reward_min: 70.40831925001999
  episodes_this_iter: 56
  episodes_total: 12537
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.004687500186264515
          cur_lr: 4.999999873689376e-05
          entropy: 0.2993868291378021
          entropy_coeff: 0.0
          kl: 0.01699627749621868
          model: {}
          policy_loss: 0.007145903073251247
          total_loss: 209.9209442138672
          vf_explained_var: 0.12767477333545685
          vf_loss: 209.91371154785156
    num_agent_steps_sampled: 903000
    num_steps_sampled: 903000
    num_steps_trained: 903000
  iterations_since_restore: 215
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.59610389610389
    ram_util_percent: 37.09220779220779
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.042052286930198156
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 33.999379724646005
    mean_inference_ms: 0.7844441805253447
    mean_raw_obs_processing_ms: 0.07733266182789794
  time_since_restore: 11559.507058858871
  time_this_iter_s: 53.82284998893738
  time_total_s: 11559.507058858871
  timers:
    learn_throughput: 856.936
    learn_time_ms: 4901.181
    sample_throughput: 85.841
    sample_time_ms: 48927.92
    update_time_ms: 2.49
  timestamp: 1621734444
  timesteps_since_restore: 0
  timesteps_total: 903000
  training_iteration: 215
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 23.3/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |    215 |          11559.5 | 903000 |  75.3184 |              77.3468 |              70.4083 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 907200
  custom_metrics: {}
  date: 2021-05-23_10-48-18
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 76.82532853236157
  episode_reward_mean: 75.34468042742887
  episode_reward_min: 68.2249292579427
  episodes_this_iter: 63
  episodes_total: 12600
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.004687500186264515
          cur_lr: 4.999999873689376e-05
          entropy: 0.3389143645763397
          entropy_coeff: 0.0
          kl: 0.012787478975951672
          model: {}
          policy_loss: -0.006389756221324205
          total_loss: 171.53944396972656
          vf_explained_var: 0.16016726195812225
          vf_loss: 171.5457763671875
    num_agent_steps_sampled: 907200
    num_steps_sampled: 907200
    num_steps_trained: 907200
  iterations_since_restore: 216
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.59870129870129
    ram_util_percent: 35.20909090909091
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.04204798756442811
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 34.173791758742716
    mean_inference_ms: 0.7847116726850929
    mean_raw_obs_processing_ms: 0.07742115141872473
  time_since_restore: 11613.44569182396
  time_this_iter_s: 53.93863296508789
  time_total_s: 11613.44569182396
  timers:
    learn_throughput: 856.307
    learn_time_ms: 4904.786
    sample_throughput: 85.838
    sample_time_ms: 48929.452
    update_time_ms: 2.498
  timestamp: 1621734498
  timesteps_since_restore: 0
  timesteps_total: 907200
  training_iteration: 216
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 22.0/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |    216 |          11613.4 | 907200 |  75.3447 |              76.8253 |              68.2249 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 911400
  custom_metrics: {}
  date: 2021-05-23_10-49-12
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 76.88252828384567
  episode_reward_mean: 74.34338450062258
  episode_reward_min: 55.987109878588925
  episodes_this_iter: 56
  episodes_total: 12656
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.004687500186264515
          cur_lr: 4.999999873689376e-05
          entropy: 0.34072145819664
          entropy_coeff: 0.0
          kl: 0.013895347714424133
          model: {}
          policy_loss: -0.005753325764089823
          total_loss: 198.6560821533203
          vf_explained_var: 0.1551678329706192
          vf_loss: 198.66180419921875
    num_agent_steps_sampled: 911400
    num_steps_sampled: 911400
    num_steps_trained: 911400
  iterations_since_restore: 217
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.406493506493504
    ram_util_percent: 35.30519480519481
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.0420560888125358
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 33.63683333674915
    mean_inference_ms: 0.7852420599505666
    mean_raw_obs_processing_ms: 0.07737521487657238
  time_since_restore: 11667.3583278656
  time_this_iter_s: 53.912636041641235
  time_total_s: 11667.3583278656
  timers:
    learn_throughput: 856.065
    learn_time_ms: 4906.167
    sample_throughput: 85.845
    sample_time_ms: 48925.574
    update_time_ms: 2.504
  timestamp: 1621734552
  timesteps_since_restore: 0
  timesteps_total: 911400
  training_iteration: 217
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 22.2/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |    217 |          11667.4 | 911400 |  74.3434 |              76.8825 |              55.9871 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 915600
  custom_metrics: {}
  date: 2021-05-23_10-50-06
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 77.27570457748541
  episode_reward_mean: 74.04121943969233
  episode_reward_min: 55.987109878588925
  episodes_this_iter: 56
  episodes_total: 12712
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.004687500186264515
          cur_lr: 4.999999873689376e-05
          entropy: 0.33745503425598145
          entropy_coeff: 0.0
          kl: 0.017288342118263245
          model: {}
          policy_loss: 0.0021880129352211952
          total_loss: 209.1706085205078
          vf_explained_var: 0.12143218517303467
          vf_loss: 209.1683349609375
    num_agent_steps_sampled: 915600
    num_steps_sampled: 915600
    num_steps_trained: 915600
  iterations_since_restore: 218
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.29342105263158
    ram_util_percent: 35.39868421052632
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.04204837663040169
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 33.999707736005384
    mean_inference_ms: 0.784443230436868
    mean_raw_obs_processing_ms: 0.07732772853489783
  time_since_restore: 11721.192416667938
  time_this_iter_s: 53.83408880233765
  time_total_s: 11721.192416667938
  timers:
    learn_throughput: 856.329
    learn_time_ms: 4904.655
    sample_throughput: 85.854
    sample_time_ms: 48920.412
    update_time_ms: 2.491
  timestamp: 1621734606
  timesteps_since_restore: 0
  timesteps_total: 915600
  training_iteration: 218
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 22.2/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |    218 |          11721.2 | 915600 |  74.0412 |              77.2757 |              55.9871 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 919800
  custom_metrics: {}
  date: 2021-05-23_10-51-00
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 77.27570457748541
  episode_reward_mean: 74.47446586194572
  episode_reward_min: 59.35999737039711
  episodes_this_iter: 63
  episodes_total: 12775
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.004687500186264515
          cur_lr: 4.999999873689376e-05
          entropy: 0.3183881938457489
          entropy_coeff: 0.0
          kl: 0.0057287863455712795
          model: {}
          policy_loss: -0.0018646852113306522
          total_loss: 174.87738037109375
          vf_explained_var: 0.15713009238243103
          vf_loss: 174.8791961669922
    num_agent_steps_sampled: 919800
    num_steps_sampled: 919800
    num_steps_trained: 919800
  iterations_since_restore: 219
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.26753246753246
    ram_util_percent: 35.406493506493504
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.04205061279755436
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 34.17425520635601
    mean_inference_ms: 0.7847548965568469
    mean_raw_obs_processing_ms: 0.07741514979870068
  time_since_restore: 11775.15599155426
  time_this_iter_s: 53.96357488632202
  time_total_s: 11775.15599155426
  timers:
    learn_throughput: 855.984
    learn_time_ms: 4906.637
    sample_throughput: 85.855
    sample_time_ms: 48919.641
    update_time_ms: 2.494
  timestamp: 1621734660
  timesteps_since_restore: 0
  timesteps_total: 919800
  training_iteration: 219
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 22.3/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |    219 |          11775.2 | 919800 |  74.4745 |              77.2757 |                59.36 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 924000
  custom_metrics: {}
  date: 2021-05-23_10-51-54
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 77.25351115758788
  episode_reward_mean: 74.65992170733341
  episode_reward_min: 59.35999737039711
  episodes_this_iter: 56
  episodes_total: 12831
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.004687500186264515
          cur_lr: 4.999999873689376e-05
          entropy: 0.3119505047798157
          entropy_coeff: 0.0
          kl: 0.006266969721764326
          model: {}
          policy_loss: -0.00010374504199717194
          total_loss: 201.65386962890625
          vf_explained_var: 0.14439567923545837
          vf_loss: 201.6539306640625
    num_agent_steps_sampled: 924000
    num_steps_sampled: 924000
    num_steps_trained: 924000
  iterations_since_restore: 220
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.07564102564102
    ram_util_percent: 35.691025641025625
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.04206220246146934
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 33.63732071873833
    mean_inference_ms: 0.785251873803162
    mean_raw_obs_processing_ms: 0.07736901021475395
  time_since_restore: 11829.181519985199
  time_this_iter_s: 54.02552843093872
  time_total_s: 11829.181519985199
  timers:
    learn_throughput: 855.966
    learn_time_ms: 4906.735
    sample_throughput: 85.832
    sample_time_ms: 48932.832
    update_time_ms: 2.5
  timestamp: 1621734714
  timesteps_since_restore: 0
  timesteps_total: 924000
  training_iteration: 220
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 22.4/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |    220 |          11829.2 | 924000 |  74.6599 |              77.2535 |                59.36 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 928200
  custom_metrics: {}
  date: 2021-05-23_10-52-48
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 77.25351115758788
  episode_reward_mean: 75.08935244832071
  episode_reward_min: 65.69459612441086
  episodes_this_iter: 56
  episodes_total: 12887
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.004687500186264515
          cur_lr: 4.999999873689376e-05
          entropy: 0.33390334248542786
          entropy_coeff: 0.0
          kl: 0.010593423619866371
          model: {}
          policy_loss: -0.0020992299541831017
          total_loss: 209.3662567138672
          vf_explained_var: 0.13096173107624054
          vf_loss: 209.36831665039062
    num_agent_steps_sampled: 928200
    num_steps_sampled: 928200
    num_steps_trained: 928200
  iterations_since_restore: 221
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.2051948051948
    ram_util_percent: 35.79870129870131
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.04205753258312178
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 34.00064807136855
    mean_inference_ms: 0.7844233010549749
    mean_raw_obs_processing_ms: 0.07732030476802025
  time_since_restore: 11883.365224123001
  time_this_iter_s: 54.183704137802124
  time_total_s: 11883.365224123001
  timers:
    learn_throughput: 855.689
    learn_time_ms: 4908.323
    sample_throughput: 85.77
    sample_time_ms: 48968.122
    update_time_ms: 2.493
  timestamp: 1621734768
  timesteps_since_restore: 0
  timesteps_total: 928200
  training_iteration: 221
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 22.5/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
